new (new float3[] {
new float3(0, 0, 10),
new float3(-2,229749, 7,159284, 161,85),
new float3(-8,623011, 25,75961, 287,6617),
new float3(-18,48437, 52,2161, 391,0178),
new float3(-30,9129, 83,7599, 474,7247),
new float3(-44,92834, 118,271, 541,0585),
new float3(-59,56245, 154,1426, 591,939),
new float3(-73,92439, 190,1733, 629,0544),
new float3(-87,24519, 225,4808, 653,9451),
new float3(-98,90613, 259,4333, 668,0541),
new float3(-108,4542, 291,5969, 672,7609),
new float3(-115,6064, 321,6918, 669,3903),
new float3(-120,2456, 349,5602, 659,218),
new float3(-122,4101, 375,1405, 643,4654),
new float3(-122,2765, 398,4458, 623,2914),
new float3(-120,1392, 419,5485, 599,7814),
new float3(-116,3865, 438,5665, 573,9355),
new float3(-111,4753, 455,6526, 546,6605),
new float3(-105,9053, 470,9866, 518,762),
new float3(-100,1921, 484,7648, 490,9355),
new float3(-94,84315, 497,196, 463,7659),
new float3(-90,33507, 508,4937, 437,7252),
new float3(-87,09327, 518,8718, 413,1739),
new float3(-85,47554, 528,5403, 390,3662),
new float3(-85,75822, 537,6989, 369,4528),
new float3(-88,12708, 546,535, 350,4904),
new float3(-92,6716, 555,2198, 333,4493),
new float3(-99,38357, 563,9061, 318,2237),
new float3(-108,1586, 572,7236, 304,6409),
new float3(-118,8024, 581,7803, 292,4737),
new float3(-131,0388, 591,1586, 281,4497),
new float3(-144,5213, 600,916, 271,2635),
new float3(-158,8463, 611,0831, 261,5857),
new float3(-173,5684, 621,6647, 252,0734),
new float3(-188,2159, 632,6407, 242,3801),
new float3(-202,3076, 643,9656, 232,1624),
new float3(-215,3691, 655,571, 221,0889),
new float3(-226,9479, 667,3657, 208,8456),
new float3(-236,6289, 679,2396, 195,1422),
new float3(-244,0464, 691,0649, 179,7159),
new float3(-248,8962, 702,6986, 162,3353),
new float3(-250,9427, 713,9836, 142,8024),
new float3(-250,0273, 724,754, 120,9548),
new float3(-246,0711, 734,8358, 96,66569),
new float3(-239,0769, 744,051, 69,84542),
new float3(-229,1272, 752,2192, 40,43932),
new float3(-216,3813, 759,1607, 8,427413),
new float3(-201,0694, 764,7004, -26,17647),
new float3(-183,4847, 768,6682, -63,32761),
new float3(-163,9737, 770,9039, -102,9517),
new float3(-142,9258, 771,2565, -144,9466),
new float3(-120,7613, 769,5895, -189,1854),
new float3(-97,919, 765,7813, -235,5176),
new float3(-74,84411, 759,7277, -283,7719),
new float3(-51,97521, 751,3424, -333,7574),
new float3(-29,7333, 740,5598, -385,265),
new float3(-8,510191, 727,3353, -438,07),
new float3(11,34094, 711,647, -491,9323),
new float3(29,51341, 693,4957, -546,5978),
new float3(45,7539, 672,9065, -601,7995),
new float3(59,86705, 649,9283, -657,2578),
new float3(71,71799, 624,6346, -712,6811),
new float3(81,23372, 597,1234, -767,7672),
new float3(88,40166, 567,5169, -822,2036),
new float3(93,26691, 535,9614, -875,6681),
new float3(95,92802, 502,6262, -927,8302),
new float3(96,53081, 467,7036, -978,3527),
new float3(95,26144, 431,4081, -1026,892),
new float3(92,33855, 393,9747, -1073,103),
new float3(88,00455, 355,6578, -1116,638),
new float3(82,51676, 316,73, -1157,153),
new float3(76,1387, 277,4806, -1194,31),
new float3(69,13156, 238,213, -1227,781),
new float3(61,74639, 199,2441, -1257,253),
new float3(54,21702, 160,9, -1282,431),
new float3(46,75431, 123,5142, -1303,048),
new float3(39,54147, 87,4247, -1318,865),
new float3(32,73081, 52,96977, -1329,681),
new float3(26,44194, 20,4845, -1335,335),
new float3(20,7613, -9,704217, -1335,712),
new float3(15,74318, -37,28202, -1330,749),
new float3(11,4117, -61,95397, -1320,436),
new float3(7,76403, -83,4502, -1304,821),
new float3(4,774401, -101,5333, -1284,007),
new float3(2,39859, -116,0064, -1258,156),
new float3(0,5787411, -126,7214, -1227,48),
new float3(-0,751748, -133,5886, -1192,243),
new float3(-1,663707, -136,5869, -1152,748),
new float3(-2,22805, -135,7739, -1109,329),
new float3(-2,512383, -131,2973, -1062,337),
new float3(-2,578447, -123,4056, -1012,126),
new float3(-2,480501, -112,459, -959,0346),
new float3(-2,264673, -98,93928, -903,3635),
new float3(-1,969232, -83,45895, -845,3542),
new float3(-1,625703, -66,76726, -785,1633),
new float3(-1,260649, -49,75369, -722,835),
new float3(-0,8979475, -33,44646, -658,2722),
new float3(-0,5613618, -19,00467, -591,2054),
new float3(-0,2772212, -7,702191, -521,1614),
new float3(-0,07703564, -0,8992372, -447,4248),
new float3(0, 0, -369),
new float3(0, 0, 10),
});
